"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","Mid-2012 Population Estimates: Single year of age and sex for local authorities in the United Kingdom; estimated resident population.","","","","","","","","",""
"","","","","","","","","","",""
"","Contents","","","","","","","","",""
"","Estimated resident population by single year of age group for constituent countries; counties; London boroughs and districts in England; unitary authorities in Wales; council areas within ","","","","","","","","",""
"","Scotland and district council areas in Northern Ireland.","","","","","","","","",""
"","","","","","","","","","",""
"","Notes and Definitions","","","","","","","","",""
"","1. It is ONS policy to publish population estimates rounded to at least the nearest hundred persons.  These unit-level estimates are provided to enable and encourage further calculations and ","","","","","","","","",""
"","    analysis.  However, the estimates cannot be guaranteed to be as exact as the level of detail implied by unit-level data.  We request that data are rounded to the nearest 100 if quoted in any ","","","","","","","","",""
"","    publication, documentation or similar.","","","","","","","","",""
"","2. The estimated resident population of an area includes all those people who usually live there, regardless of nationality.  Arriving international migrants are included in the usually resident ","","","","","","","","",""
"","    population if they remain in the UK for at least a year.  Emigrants are excluded if they remain outside the UK for at least a year.  This is consistent with the United Nations definition of a ","","","","","","","","",""
"","    long-term migrant.  Armed forces stationed outside of the UK are excluded.  Students are taken to be usually resident at their term time address.","","","","","","","","",""
"","3. At a subnational level, the population estimates reflect boundaries that were in place on 1 April of the reference year.","","","","","","","","",""
"","4. Codes are those used by ONS from 1 January 2011, in line with the UK coding and naming policy for statistical geographies.  A lookup for the previous codes is available via the","","","","","","","","",""
"","   ONS Website","","","","","","","","",""
"","5. Local estimates are now calculated by single year of age; but these figures are less reliable and we advise that single year of age data for local areas should be aggregated to at least ","","","","","","","","",""
"","    five-year age groupings for use in further calculations, onwards circulation, or for presentation purposes. (Splitting into 0 year olds and 1-4 year olds is an acceptable exception).","","","","","","","","",""
"","6. Further advice on the appropriate use of these data can be obtained by emailing pop.info@ons.gsi.gov.uk or phoning 01329 444661 and asking to speak to a statistician.","","","","","","","","",""
"","","","","","","","","","",""
"","Terms and Conditions","","","","","","","","",""
"","1. All material on the Office for National Statistics (ONS) website is subject to Crown Copyright protection unless otherwise indicated.","","","","","","","","",""
"","2. Under the terms of the Open Government Licence (OGL) and UK Government Licensing Framework, anyone wishing to use or re-use ONS material, whether commercially or privately, ","","","","","","","","",""
"","    may do so freely without a specific application for a licence, subject to the conditions of the OGL and the Framework.  ","","","","","","","","",""
"","    Further information on the OGL and UK Government Licensing Framework are available from ","","","","","","","","National Archives",", by phoning the National Archives 020 8876 3444 or "
"","    by emailing psi@nationalarchives.gsi.gov.uk ","","","","","","","","",""
"","    Users reproducing ONS content without adaptation should include a source accreditation to ONS: Source: Office for National Statistics licensed under the Open Government Licence v.1.0.","","","","","","","","",""
"","    Users reproducing ONS content which is adapted should include a source accreditation to ONS: Adapted from data from the Office for National Statistics licensed under ","","","","","","","","",""
"","    the Open Government Licence v.1.0.","","","","","","","","",""
"","    Please note that the ONS logo must not be reproduced unless permission is sought. If you would like permission to reproduce the logo, please contact us ","","","","","","","","",""
"","","","","","","","","","",""
"","     by law.  The Information Provider does not guarantee the continued supply of the information.","","","","","","","","",""
"","4. This licence is covered by the laws of England and Wales.              ","","","","","","","","",""
"","","","","","","","","","",""
"","Source: Office for National Statistics   Â© Crown Copyright 2013","","","","","","","","",""
"","","","","","","","","","",""
"","Data supplier:","","","","","","","","",""
"","Population Estimates Unit","","","","","","","","",""
"","Population Statistics Division","","","","","","","","",""
"","Office for National Statistics","","","","","","","","",""
"","Segensworth Road","","","","","","","","",""
"","FAREHAM","","","","","","","","",""
"","PO15 5RR","","","","","","","","",""
"","","","","","","","","","",""
"","email: Pop Info","","","tel: +44 (0) 1329 444661","","","","","",""
"","","","","","","","","","",""
"","Release Edition: 1","","","","","","","","",""
"","","","","","","","","","",""
"","Further information about Population Estimates can be found on the ONS website:","","","","","","","","",""
"","Population Estimates theme page","","","","","","","","",""
"","Population Estimates product page","","","","","","","","",""
"","Current Methodology","","","","","","","","",""
"","Quality Information","","","","","","","","",""
"","Population Statistics Research","","","","","","","","",""
